id	class
PrileiEVm006188t1	A_20
PrileiEVm016861t1	A_20
PrileiEVm018456t1	A_20
PrileiEVm018745t1	A_20
PrileiEVm007500t1	AP_2
PrileiEVm000374t1	ARID
PrileiEVm018073t1	BESS
PrileiEVm000154t1	bHLH
PrileiEVm001036t1	bHLH
PrileiEVm001455t1	bHLH
PrileiEVm002441t1	bHLH
PrileiEVm002515t1	bHLH
PrileiEVm005567t1	bHLH
PrileiEVm006222t1	bHLH
PrileiEVm007240t1	bHLH
PrileiEVm008071t1	bHLH
PrileiEVm008561t1	bHLH
PrileiEVm009599t1	bHLH
PrileiEVm009690t1	bHLH
PrileiEVm010226t1	bHLH
PrileiEVm010713t1	bHLH
PrileiEVm011412t1	bHLH
PrileiEVm012373t1	bHLH
PrileiEVm013598t1	bHLH
PrileiEVm013629t1	bHLH
PrileiEVm013660t1	bHLH
PrileiEVm013979t1	bHLH
PrileiEVm014026t1	bHLH
PrileiEVm014197t1	bHLH
PrileiEVm014476t1	bHLH
PrileiEVm015097t1	bHLH
PrileiEVm015819t1	bHLH
PrileiEVm016137t1	bHLH
PrileiEVm016247t1	bHLH
PrileiEVm017160t1	bHLH
PrileiEVm017207t1	bHLH
PrileiEVm019961t1	bHLH
PrileiEVm000159t1	bHLH
PrileiEVm001785t1	bHLH
PrileiEVm002343t1	bHLH
PrileiEVm002870t1	bHLH
PrileiEVm003016t1	bHLH
PrileiEVm003747t1	bHLH
PrileiEVm004066t1	bHLH
PrileiEVm004152t1	bHLH
PrileiEVm004597t1	bHLH
PrileiEVm005977t1	bHLH
PrileiEVm006306t1	bHLH
PrileiEVm006362t1	bHLH
PrileiEVm006596t1	bHLH
PrileiEVm007140t1	bHLH
PrileiEVm007531t1	bHLH
PrileiEVm007692t1	bHLH
PrileiEVm007856t1	bHLH
PrileiEVm008062t1	bHLH
PrileiEVm008135t1	bHLH
PrileiEVm009510t1	bHLH
PrileiEVm010338t1	bHLH
PrileiEVm010487t1	bHLH
PrileiEVm010996t1	bHLH
PrileiEVm011690t1	bHLH
PrileiEVm011945t1	bHLH
PrileiEVm011948t1	bHLH
PrileiEVm012359t1	bHLH
PrileiEVm012736t1	bHLH
PrileiEVm012774t1	bHLH
PrileiEVm012852t1	bHLH
PrileiEVm013057t1	bHLH
PrileiEVm013084t1	bHLH
PrileiEVm013110t1	bHLH
PrileiEVm013377t1	bHLH
PrileiEVm013841t1	bHLH
PrileiEVm014091t1	bHLH
PrileiEVm014157t1	bHLH
PrileiEVm014532t1	bHLH
PrileiEVm014648t1	bHLH
PrileiEVm014797t1	bHLH
PrileiEVm015510t1	bHLH
PrileiEVm015604t1	bHLH
PrileiEVm015751t1	bHLH
PrileiEVm015902t1	bHLH
PrileiEVm016062t1	bHLH
PrileiEVm016249t1	bHLH
PrileiEVm016548t1	bHLH
PrileiEVm016706t1	bHLH
PrileiEVm018030t1	bHLH
PrileiEVm018385t1	bHLH
PrileiEVm018397t1	bHLH
PrileiEVm018508t1	bHLH
PrileiEVm018828t1	bHLH
PrileiEVm019092t1	bHLH
PrileiEVm019156t1	bHLH
PrileiEVm019234t1	bHLH
PrileiEVm020330t1	bHLH
PrileiEVm022263t1	bHLH
PrileiEVm021189t1	bHLH
PrileiEVm001548t1	bHLH
PrileiEVm012320t1	bZIP
PrileiEVm005639t1	bZIP
PrileiEVm010149t1	bZIP
PrileiEVm020040t1	bZIP
PrileiEVm006262t1	bZIP
PrileiEVm020917t1	bZIP
PrileiEVm003871t1	bZIP
PrileiEVm008950t1	bZIP
PrileiEVm016510t1	bZIP
PrileiEVm012285t1	bZIP
PrileiEVm016168t1	bZIP
PrileiEVm006324t1	bZIP
PrileiEVm007278t1	bZIP
PrileiEVm007656t1	bZIP
PrileiEVm009556t1	bZIP
PrileiEVm011538t1	bZIP
PrileiEVm014699t1	bZIP
PrileiEVm017115t1	bZIP
PrileiEVm017437t1	bZIP
PrileiEVm012074t1	bZIP
PrileiEVm000829t1	CG_1
PrileiEVm000924t1	CP2
PrileiEVm001483t1	CP2
